"variable","theta","alpha","lambda","mse","msesd","nonzero","rho"
1,8,0.025,0.0848342898244071,0.0118573042075174,0.0219405928228886,89.9896907216495,0.994807753733627
2,8,1,0.000999999999999999,0.00595881555374993,0.00909176374692433,25.5154639175258,0.997041247235308
3,6,0.325,0.000999999999999999,0.0154181021015529,0.0336181976294309,50.1340206185567,0.992169066278494
4,8,0,0.372759372031494,0.0340595357760955,0.0599983115835356,129,0.984296252641586
5,8,0,0.610540229658533,0.0802027131979092,0.313040220219454,129,0.959616551848094
6,6,0.95,0.000999999999999999,0.0174217907303112,0.0260218489619362,31.7010309278351,0.991118164912666
7,8,0.575,0.00163789370695406,0.00618231845214298,0.00918128444218095,35.2164948453608,0.996863445488937
8,8,0,0.610540229658533,0.0384693990084301,0.0799136485989844,129,0.983678343384878
9,8,0,0.0316227766016838,0.0428715924944882,0.0640468423730869,129,0.97817034012832
10,6,0.025,0.0193069772888325,0.00733687103661486,0.00937143530261205,84.8762886597938,0.996296442433797
11,8,0.975,0.00163789370695406,0.0107448193996648,0.0153154759031892,26.2061855670103,0.994621074740349
12,6,1,0.000999999999999999,0.00936535368175661,0.0178706011807632,27.8556701030928,0.995292258378796
13,8,0,0.0517947467923121,0.0204788848450189,0.0287366643935464,129,0.989584627485633
14,4,0.275,0.00268269579527972,0.00764388540519285,0.0144809774111423,46.4948453608247,0.996156413936155
15,6,1,0.00163789370695406,0.00530197917625523,0.00644509831697594,23.2886597938144,0.997327582264917
16,8,0.05,0.0193069772888325,0.0134072169825951,0.0174871880957375,66.8762886597938,0.99338213672845
17,8,0.25,0.00719685673001152,0.0152508944443227,0.0181528301814266,37.0309278350515,0.992640041969652
18,8,0.025,0.0316227766016838,0.0118734368700015,0.0181004462926766,78.7731958762887,0.994193274838086
19,8,0,0.372759372031494,0.0487274038910331,0.114253500846018,129,0.97826734564764
20,8,0.2,0.00268269579527972,0.0106875050912992,0.017184295844334,49.2577319587629,0.994786315314951
21,8,0.025,0.0117876863479359,0.00815349889493905,0.0121052418973495,83.680412371134,0.995936004182853
22,8,0.025,0.0316227766016838,0.0120919269933733,0.0153851188012878,82.6185567010309,0.994020915647294
23,8,0.6,0.00163789370695406,0.00743472030682298,0.0117908618402765,29.9381443298969,0.996271609628025
24,8,0.1,0.0193069772888325,0.011825186201224,0.0190093860328517,35.3711340206186,0.994124270910596
25,6,0.15,0.000999999999999999,0.00337617622796502,0.00481065147014427,65.4845360824742,0.998300015479535
26,8,0,0.0193069772888325,0.00740554198678586,0.0110289610924473,129,0.996274364532222
27,8,0,1,0.0481432740436818,0.0745293019513598,129,0.982986608742074
28,8,0.35,0.0848342898244071,0.045658440416149,0.0773667960707851,2.5979381443299,0.984418276936652
29,3,0.2,0.000999999999999999,0.00313747649877339,0.0048955344474913,54.1958762886598,0.998411412114276
30,8,0,0.610540229658533,0.0208130799666279,0.0386748880134661,129,0.990477218631372
31,8,0,0.138949549437314,0.0223531942932343,0.0286721146684444,129,0.988885251067714
32,8,0.2,0.00719685673001152,0.018667328010757,0.0256108142541744,38.6907216494845,0.990531964687321
33,8,0,0.0193069772888325,0.00983165228315278,0.0131992191199879,129,0.995064665371795
34,6,0.825,0.00268269579527972,0.00959145135559473,0.0132462973614456,21.1340206185567,0.995174890530845
35,8,0,0.0193069772888325,0.0247766221681347,0.0297729970617851,129,0.987518445588467
36,8,0,0.138949549437314,0.0385715157585273,0.0818632569967298,129,0.98156218805057
37,8,0.175,0.0117876863479359,0.0080938116263609,0.0104086346180833,36.3505154639175,0.996053154704648
38,4,0.925,0.000999999999999999,0.00179469961889344,0.00331974120374108,24.4020618556701,0.999100499555282
39,8,0,0.610540229658533,0.051329705892178,0.108108776535685,129,0.976462254348566
40,8,1,0.000999999999999999,0.010335558355707,0.0147891517377582,26.6185567010309,0.994824671512474
41,8,0,0.0848342898244071,0.0215152319281202,0.0255147461002966,129,0.989803102339141
42,8,0,0.0316227766016838,0.00791540821948828,0.0107627350293941,129,0.996024367960211
43,8,0.175,0.00268269579527972,0.00314714657228711,0.00409201855082443,49.1237113402062,0.99841008404334
44,4,0.2,0.000999999999999999,0.00474062169480202,0.00824583955484444,60.7422680412371,0.997611356921204
45,8,0.775,0.000999999999999999,0.00402960463968819,0.0060285464590526,24.1752577319588,0.997978836568214
46,8,0,0.0848342898244071,0.0174821390988565,0.0274239663022913,129,0.991387815277277
47,8,0.1,0.0193069772888325,0.0136225697918204,0.0196945392649174,53.6907216494845,0.993535582706157
48,8,0,0.372759372031494,0.0405086879779817,0.0604337640254749,129,0.982782707291761
49,6,0.025,0.000999999999999999,0.0077920213915631,0.012732027287898,111.19587628866,0.996065356043226
50,8,0.075,0.0193069772888325,0.0234853046401565,0.0320875749955209,57.5463917525773,0.988331762282111
51,8,0,0.227584592607479,0.0481243476628813,0.0821825320464685,129,0.977210905970187
52,6,0.025,0.00268269579527972,0.00985264304119716,0.0128874829651951,105.257731958763,0.995035539566356
53,8,0,1,0.0508513222948263,0.0482350334817067,129,0.984312095187042
54,8,0.65,0.000999999999999999,0.00713427934448566,0.00991981109195908,33.7422680412371,0.996440046141179
55,8,0.075,0.00719685673001152,0.00727288914881994,0.0113035827586861,65.4845360824742,0.996386269759013
56,6,0.075,0.0117876863479359,0.00821042521984267,0.010428480569582,64.8556701030928,0.995913032761659
57,6,0.6,0.00163789370695406,0.00969573487297778,0.0129156987305777,29.5257731958763,0.99513174612158
58,8,0,1,0.0359334657561861,0.0602542781714677,129,0.983334226784136
59,8,1,0.00268269579527972,0.017105727144724,0.0223427611035228,19.1649484536082,0.991557595351127
60,8,1,0.00163789370695406,0.00969546720717105,0.0147701252216033,22.5154639175258,0.995272215060021
61,8,0,0.0316227766016838,0.0103149360463226,0.0159954602627404,129,0.994835743950424
62,8,0,0.0517947467923121,0.00700209657414542,0.00973520027176042,129,0.996456776809113
63,8,0.025,0.0316227766016838,0.0139509395346778,0.0226240191417958,90.319587628866,0.993043599957262
64,8,0.975,0.00163789370695406,0.0147955175124154,0.0216708353014662,24.7319587628866,0.992798360314904
65,6,0.975,0.000999999999999999,0.0236241866032726,0.0332816390474562,34.1134020618557,0.987895216562536
66,8,0,0.138949549437314,0.0519981437972963,0.100952168583922,129,0.974538612695577
67,8,0.025,0.0848342898244071,0.0133713445187451,0.0207959737911315,84.639175257732,0.993761190154508
68,8,1,0.00163789370695406,0.00863220007202023,0.0145715918719924,21.4123711340206,0.99582851152417
69,8,0,1,0.0322799730126442,0.0488474899394664,129,0.986162769293242
70,8,0,0.372759372031494,0.0314956829808794,0.043688653434401,129,0.98590200650304
71,8,0.1,0.0193069772888325,0.00812691321210588,0.0121045833820674,49.2783505154639,0.996074539089077
72,8,0,1,0.0850781747772488,0.132917147691827,129,0.964830622523435
73,6,0.875,0.000999999999999999,0.0245098752057826,0.0314765730077373,36.4226804123711,0.987470260554056
74,8,1,0.000999999999999999,0.00809772258966443,0.0120816094824629,22.680412371134,0.995909929524046
75,8,0,0.0316227766016838,0.0113832493320643,0.0166524665721425,129,0.994299598210019
76,8,0,0.610540229658533,0.0422451516465694,0.0819623727512792,129,0.979794698390436
77,8,0.05,0.0517947467923121,0.0367404268765449,0.0713212250231935,59.979381443299,0.982227540667252
78,8,0,0.227584592607479,0.0276062941912206,0.0417069996380031,129,0.987123371652699
79,8,0.725,0.000999999999999999,0.00442060851088879,0.00696373661902308,28.1958762886598,0.997786821990501
80,8,0.45,0.000999999999999999,0.00759510287874692,0.0109041620621657,37.1443298969072,0.996176681973499
81,8,0.075,0.0117876863479359,0.0104306968637156,0.0160380812374126,59.7938144329897,0.994900430864121
82,8,0.025,0.00719685673001152,0.00460410612612529,0.00675141682930603,87.2164948453608,0.997679237367069
83,8,0.1,0.00163789370695406,0.00478788447733166,0.00642701974330773,76.1030927835052,0.997578606537672
84,6,0.975,0.000999999999999999,0.00575345266409747,0.0090503279018232,30.1752577319588,0.997111952475257
85,8,0,1,0.0490180847460423,0.194918631667404,129,0.976364105211019
86,8,0.05,0.00719685673001152,0.00753503893626669,0.0113159110326657,70.020618556701,0.996205430560526
87,8,0,0.0193069772888325,0.0128200511682949,0.0214149855234049,129,0.993565718692261
88,8,0,0.138949549437314,0.0116062578610845,0.0173374497331422,129,0.994156854577335
89,6,1,0.000999999999999999,0.00613905173056773,0.00945473344665407,28.7422680412371,0.996919529046937
90,8,0.375,0.00163789370695406,0.0196661259735587,0.0373908171291943,41.7835051546392,0.990230494918556
91,8,0,0.610540229658533,0.06242952638141,0.133984898313227,129,0.971339213732144
92,8,0,0.610540229658533,0.0409723069246233,0.0755226114787,129,0.982427718017476
93,6,0.2,0.000999999999999999,0.00620865569664829,0.0110594850424321,59.0309278350515,0.996885835574567
94,4,0.425,0.000999999999999999,0.0300103071825795,0.0545434631990868,46.020618556701,0.984644857752635
95,8,0.3,0.000999999999999999,0.00494552827578454,0.0085731170847233,43.3917525773196,0.997517051198562
96,4,0.625,0.000999999999999999,0.0103392158369938,0.0189738763863929,41.6494845360825,0.994780114243132
97,8,0.425,0.00719685673001152,0.0131453491701813,0.0204288102566068,27.4948453608247,0.994012603590261
98,8,0,0.610540229658533,0.0328492672743375,0.0626955122985708,129,0.985325403358587
99,6,0.3,0.00439397056076079,0.00876723632062959,0.0113095656010538,39.5463917525773,0.99564480560767
100,8,0,0.610540229658533,0.0251380724038235,0.0491071867892982,129,0.988794673116813
101,8,0.05,0.0316227766016838,0.0154075088334834,0.0235763460559937,73.6701030927835,0.992987335381618
102,6,1,0.00163789370695406,0.0131109445133384,0.0208067433693284,26.9587628865979,0.993346816528949
103,8,0.975,0.00268269579527972,0.018045200529236,0.0284535324211871,17.7731958762887,0.990944639106337
104,8,0,0.610540229658533,0.0330359969792508,0.0393436091904257,129,0.988161434629644
105,6,0.075,0.0117876863479359,0.00585202042152175,0.0112646908901549,58.5360824742268,0.99707118288878
106,8,0.875,0.00163789370695406,0.0132401398811733,0.0181730860355299,27.5876288659794,0.993346998814434
107,6,0.1,0.000999999999999999,0.00358590007367059,0.00494109445757008,70.4742268041237,0.998188884910966
108,8,0.925,0.00439397056076079,0.00947050848342431,0.0146263084518642,11.659793814433,0.995314485626781
109,4,0.35,0.000999999999999999,0.0112664806501529,0.0214156618728921,47.680412371134,0.994332179145604
110,8,0.7,0.000999999999999999,0.00542713085914802,0.0073543665990218,33.340206185567,0.997250458936268
111,8,0.025,0.0193069772888325,0.00750457500260548,0.0102429382166815,85.7938144329897,0.996216905929037
112,8,0,0.372759372031494,0.0269438432128938,0.0412703640867155,129,0.987890034605499
113,8,0.025,0.138949549437314,0.0171586232878171,0.0240954754382844,88.0412371134021,0.992196334431957
114,8,0,0.372759372031494,0.0581512566390004,0.0731301561373643,129,0.974029033104422
115,6,0.325,0.000999999999999999,0.00414541259751732,0.00482465627829941,44.5463917525773,0.997912239768089
116,8,0.325,0.000999999999999999,0.0052735067871903,0.00863098983146602,45.2268041237113,0.997339366450522
117,4,1,0.000999999999999999,0.00545199506267535,0.00701969589878425,31.5051546391753,0.997262164061711
118,8,0,0.610540229658533,0.0432460463956306,0.111697116540483,129,0.979497707698199
119,8,0.15,0.00439397056076079,0.0072708718240463,0.00962362368319509,50.4948453608247,0.996382729430052
120,8,1,0.00719685673001152,0.0492862709644384,0.142452170769099,8.38144329896907,0.977381931486274
121,8,0.025,0.372759372031494,0.0428877687237564,0.0616953903738614,58.7938144329897,0.985499996698153
122,8,0,0.0316227766016838,0.0102573168429461,0.0144669375074693,129,0.994871500241976
123,8,0.05,0.0316227766016838,0.011710875297956,0.0149582649321496,60.5051546391753,0.994265765700987
124,8,0,0.372759372031494,0.0378531004908958,0.0606719180203722,129,0.983032631067598
125,8,0,0.372759372031494,0.0465013007503123,0.0773694043796922,129,0.978059157287215
126,6,0.975,0.000999999999999999,0.00262633105892421,0.00334033215568263,22.9587628865979,0.998671161637213
127,8,0.025,0.0848342898244071,0.0223597825569162,0.0364588987397241,87.7525773195876,0.989570037453936
128,8,0.65,0.00163789370695406,0.0113740100882729,0.0186869376467837,29.0412371134021,0.994337107714531
129,8,0,0.227584592607479,0.0419185087890525,0.0702525121758632,129,0.979184036622169
