"In_sample","theta","alpha","lambda","rho","mae","rmse"
1,8,0.075,0.000999999999999999,0.998893927196089,0.0321602438440711,0.050545145778673
1,8,0.075,0.000999999999999999,0.999467388404744,0.0148525385122091,0.031506207058852
1,8,0.075,0.000999999999999999,0.998193522678841,0.0403082832258765,0.0598585923366386
1,8,0.075,0.000999999999999999,0.999049313428353,0.0260829285848953,0.046090398340353
1,8,0.075,0.000999999999999999,0.998689464723371,0.0331633333246512,0.051327241278308
1,8,0.075,0.000999999999999999,0.998546382103264,0.0341403500835036,0.0538422074863624
1,8,0.075,0.000999999999999999,0.998901089871333,0.0327797917162378,0.0470150296331424
1,8,0.075,0.000999999999999999,0.998530969354005,0.0364403088776223,0.0559290471811269
1,8,0,0.00163789370695406,0.999725123790273,0.0153757571687487,0.0227849977694247
1,8,0,0.00163789370695406,0.999098431525942,0.0313756372531274,0.0447106751066506
1,8,0,0.00163789370695406,0.998810045567084,0.03607691691951,0.0482082163718222
1,8,0,0.00163789370695406,0.998977855966944,0.0328955155966618,0.0520736718036437
1,8,0,0.00163789370695406,0.999323508555838,0.0238392074162304,0.0380926376658908
1,8,0,0.00163789370695406,0.998971989159573,0.0317497704825591,0.0471251533529524
1,8,0,0.00163789370695406,0.99881434465656,0.0349400503464583,0.0494639939555265
1,8,0,0.00163789370695406,0.998031196141281,0.0389457378775565,0.063250004330468
1,8,0.125,0.000999999999999999,0.997791597334802,0.0410314957408337,0.0661685497605526
1,8,0.125,0.000999999999999999,0.998822803803274,0.033882829183057,0.0478445032806134
1,8,0.125,0.000999999999999999,0.999292255662949,0.0277417024280812,0.0384944492717894
1,8,0.125,0.000999999999999999,0.99890584282669,0.0322892264522593,0.0498055864193562
1,8,0.125,0.000999999999999999,0.998673796071395,0.0324732434535892,0.0522190061102092
1,8,0.125,0.000999999999999999,0.999103976165592,0.0318501002102774,0.0435488685324913
1,8,0.125,0.000999999999999999,0.999240573485571,0.0241994845972064,0.0364669935201703
1,8,0.125,0.000999999999999999,0.998061730637613,0.0312299067884226,0.0632339134541242
1,8,0,0.00268269579527972,0.998563881721092,0.037558203112464,0.0535206517600905
1,8,0,0.00268269579527972,0.97917484138475,0.0653162544483341,0.207188124747781
1,8,0,0.00268269579527972,0.99953097308433,0.0172964637866849,0.0293800771873251
1,8,0,0.00268269579527972,0.921282881071341,0.0797305056102088,0.407179892126526
1,8,0,0.00268269579527972,0.999207085239694,0.0189027319461757,0.0404446642511133
1,8,0,0.00268269579527972,0.99791356354276,0.0398577478672961,0.0669069624685459
1,8,0,0.00268269579527972,0.994187950885354,0.0522757507146662,0.10821499189091
1,8,0,0.00268269579527972,0.994159538380223,0.0521056977665303,0.10738672922112
1,6,0.125,0.000999999999999999,0.996804576925382,0.0506136149717501,0.0824421104860016
1,6,0.125,0.000999999999999999,0.995969451807943,0.0400481762644462,0.0922981879680236
1,6,0.125,0.000999999999999999,0.997275244892965,0.0478611137123662,0.074294916792964
1,6,0.125,0.000999999999999999,0.999106953535098,0.0242556867918708,0.0423057771659876
1,6,0.125,0.000999999999999999,0.997513898627181,0.0498036655424277,0.0705467593230637
1,6,0.125,0.000999999999999999,0.997482935822269,0.0459977805946868,0.0730645747729341
1,6,0.125,0.000999999999999999,0.999058526574736,0.0360833573577908,0.0480795195412581
1,6,0.125,0.000999999999999999,0.997863518618253,0.0465375763786936,0.0707782385455137
1,8,0.025,0.0117876863479359,0.997094991865247,0.0494647197734363,0.0762048644980434
1,8,0.025,0.0117876863479359,0.99834665532953,0.0344949872164963,0.0581473933972621
1,8,0.025,0.0117876863479359,0.998376072119806,0.0307967292299824,0.0566900944772325
1,8,0.025,0.0117876863479359,0.999562426838894,0.024760500432691,0.0332095748162425
1,8,0.025,0.0117876863479359,0.999164074046947,0.0327109460311264,0.0415917324880796
1,8,0.025,0.0117876863479359,0.999138294311215,0.0309620384863213,0.0426803163725251
1,8,0.025,0.0117876863479359,0.999157669758283,0.0290537066448896,0.0407796264340312
1,8,0.025,0.0117876863479359,0.999456815097206,0.0229460974844566,0.0328405049323064
1,8,0,0.000999999999999999,0.998902795714876,0.030354068502687,0.0474826109749072
1,8,0,0.000999999999999999,0.997929164794898,0.0395635555688735,0.0640758581989241
1,8,0,0.000999999999999999,0.999477727658159,0.0244023333353262,0.0325504440766168
1,8,0,0.000999999999999999,0.998288431269552,0.0346010421250181,0.0576507658078263
1,8,0,0.000999999999999999,0.998684513751216,0.0302024737615653,0.0515080444565747
1,8,0,0.000999999999999999,0.999153787132551,0.0281175074086982,0.041493139203062
1,8,0,0.000999999999999999,0.998352367115414,0.0379069155910624,0.0577916886150064
1,8,0,0.000999999999999999,0.998759436335769,0.0380382551593292,0.053350957553657
1,8,0,0.00268269579527972,0.998844618505836,0.0328454105828366,0.0491184371144318
1,8,0,0.00268269579527972,0.996331785790193,0.0531957716144812,0.0856396246282393
1,8,0,0.00268269579527972,0.998520013397174,0.0361464737458437,0.0613313566252768
1,8,0,0.00268269579527972,0.99882782951132,0.0358222574218784,0.0492982252908673
1,8,0,0.00268269579527972,0.996816045219339,0.0254171028140175,0.0801960276957085
1,8,0,0.00268269579527972,0.990102199663652,0.031549855384481,0.142839396840244
1,8,0,0.00268269579527972,0.999424812174447,0.0231942296584076,0.0347187786491401
1,8,0,0.00268269579527972,0.99910806922686,0.0259157973864641,0.0428390446317721
1,8,0.125,0.000999999999999999,0.998975977724208,0.0305487103319751,0.0448202721097912
1,8,0.125,0.000999999999999999,0.99942660732685,0.0248328735084424,0.0342975625612249
1,8,0.125,0.000999999999999999,0.998850880879015,0.029989701762198,0.0493098832868456
1,8,0.125,0.000999999999999999,0.99916522038832,0.0280872544707569,0.0421477104334708
1,8,0.125,0.000999999999999999,0.999310579654122,0.0250772377858361,0.0388924276533235
1,8,0.125,0.000999999999999999,0.99904962772679,0.0296614310793914,0.0448016616971833
1,8,0.125,0.000999999999999999,0.999325484677479,0.0252533676341343,0.0368274362041156
1,8,0.125,0.000999999999999999,0.999210895509078,0.0296649384796259,0.0428941085831973
1,8,0.025,0.000999999999999999,0.997750771433372,0.0422156782534513,0.0671738487831306
1,8,0.025,0.000999999999999999,0.997046691490861,0.0361867543317463,0.0782694491370067
1,8,0.025,0.000999999999999999,0.998405870713313,0.0330321484092723,0.0556098997540595
1,8,0.025,0.000999999999999999,0.999315281607803,0.023100235926614,0.0380908066149809
1,8,0.025,0.000999999999999999,0.998273542405972,0.0291735671527442,0.0596793510651761
1,8,0.025,0.000999999999999999,0.999477889251004,0.018314419399312,0.0305348512160114
1,8,0.025,0.000999999999999999,0.988578601833541,0.0522805184809459,0.151532097468552
1,8,0.025,0.000999999999999999,0.999308398868939,0.0282045799172808,0.0415505242354935
1,6,0.025,0.000999999999999999,0.998317410457641,0.0439159889183413,0.0585017258745723
1,6,0.025,0.000999999999999999,0.999374334754576,0.0192218334078029,0.0328259377845751
1,6,0.025,0.000999999999999999,0.998332205131561,0.0413708589447592,0.0583769578484673
1,6,0.025,0.000999999999999999,0.999039995620846,0.032433850214574,0.0458696153622974
1,6,0.025,0.000999999999999999,0.999408344416355,0.0240883562635949,0.0342696613142939
1,6,0.025,0.000999999999999999,0.998198475181983,0.0422594847653495,0.0606612462014737
1,6,0.025,0.000999999999999999,0.998370632493485,0.042428107055551,0.0579507432205823
1,6,0.025,0.000999999999999999,0.99892664653717,0.036592289441297,0.0464244403210168
1,8,0.05,0.00163789370695406,0.998214726594908,0.0423131663587894,0.060245535655331
1,8,0.05,0.00163789370695406,0.997422325345305,0.0387271235374291,0.0732207730375138
1,8,0.05,0.00163789370695406,0.999213947783099,0.0188016566263734,0.0380878896383409
1,8,0.05,0.00163789370695406,0.998961668028901,0.0337999387437519,0.0458033280407282
1,8,0.05,0.00163789370695406,0.997960296557507,0.0376414484373091,0.065199231734808
1,8,0.05,0.00163789370695406,0.999587893782659,0.0212668983684232,0.0287953324047552
1,8,0.05,0.00163789370695406,0.998257591666915,0.0295355780734417,0.0589975739353563
1,8,0.05,0.00163789370695406,0.997482601465906,0.035391453728324,0.0718337894014978
1,8,0,0.00163789370695406,0.999361383258315,0.0278553294370492,0.037716267428525
1,8,0,0.00163789370695406,0.999241452552934,0.0209500420625713,0.0380601938122834
0,8,0.075,0.000999999999999999,1,0.0187020760961862,0.0192138940083843
0,8,0.075,0.000999999999999999,1,0.00373181749214394,0.00408324940274549
0,8,0.075,0.000999999999999999,1,0.0327306063843946,0.0389581916795853
0,8,0.075,0.000999999999999999,1,0.102682897159488,0.103970880442441
0,8,0.075,0.000999999999999999,1,0.0138591731771255,0.0146937345630698
0,8,0.075,0.000999999999999999,1,0.0810092050296242,0.0883062655619726
0,8,0.075,0.000999999999999999,1,0.0349401423192108,0.0349438603833195
0,8,0.075,0.000999999999999999,1,0.0481498137276353,0.054637651588121
0,8,0,0.00163789370695406,1,0.0342946300753524,0.0430191749483607
0,8,0,0.00163789370695406,1,0.0925963745564869,0.115934055639956
0,8,0,0.00163789370695406,1,0.0761244697053606,0.0781424787037848
0,8,0,0.00163789370695406,1,0.0231461947532954,0.0237462698718499
0,8,0,0.00163789370695406,1,0.0256493441398802,0.0310821585619182
0,8,0,0.00163789370695406,1,0.0288634663988703,0.0325622331868623
0,8,0,0.00163789370695406,1,0.084600686244279,0.0851389446446979
0,8,0,0.00163789370695406,1,0.0377139613719462,0.0387597384515206
0,8,0.125,0.000999999999999999,1,0.0647015123882382,0.0874207513359052
0,8,0.125,0.000999999999999999,1,0.0120204855150463,0.0164959490464898
0,8,0.125,0.000999999999999999,1,0.0334610156899915,0.0346767682091373
0,8,0.125,0.000999999999999999,1,0.0369701248856463,0.0429333088856188
0,8,0.125,0.000999999999999999,1,0.104796606122062,0.133587107602152
0,8,0.125,0.000999999999999999,1,0.126122718678842,0.12742285165651
0,8,0.125,0.000999999999999999,1,0.0280419210239491,0.0307087304509633
0,8,0.125,0.000999999999999999,1,0.0543071509197162,0.0592688291225744
0,8,0,0.00268269579527972,1,0.0869385924625,0.108307130011798
0,8,0,0.00268269579527972,1,0.0435179317478231,0.0595168851083918
0,8,0,0.00268269579527972,1,0.00723228272687299,0.00867177904508828
0,8,0,0.00268269579527972,1,0.236678912600844,0.236741734291392
0,8,0,0.00268269579527972,1,0.0211538402132302,0.0213538993163134
0,8,0,0.00268269579527972,1,0.0778186311967371,0.0842664459536469
0,8,0,0.00268269579527972,1,0.0637459368775948,0.0732946694494047
0,8,0,0.00268269579527972,1,0.0395852259716022,0.0395990107626103
0,6,0.125,0.000999999999999999,1,0.0308918102217933,0.031394956014623
0,6,0.125,0.000999999999999999,1,0.0947714177261128,0.116513262459067
0,6,0.125,0.000999999999999999,1,0.192687132339098,0.218988748411381
0,6,0.125,0.000999999999999999,NA,0.0123571531550608,0.0137283361559167
0,6,0.125,0.000999999999999999,1,0.0275021619462575,0.0340828541362783
0,6,0.125,0.000999999999999999,1,0.0855809634462889,0.101381461533677
0,6,0.125,0.000999999999999999,1,0.0846390750827405,0.100374311760194
0,6,0.125,0.000999999999999999,1,0.142168495631231,0.161644276384274
0,8,0.025,0.0117876863479359,1,0.148131003440127,0.14877109055851
0,8,0.025,0.0117876863479359,1,0.00599309835823615,0.00601219076076043
0,8,0.025,0.0117876863479359,1,0.0304363621135178,0.0384601635148571
0,8,0.025,0.0117876863479359,1,0.0284140871694614,0.0284149571410617
0,8,0.025,0.0117876863479359,1,0.0450444413399567,0.0452544016970258
0,8,0.025,0.0117876863479359,1,0.203691141276342,0.235595320637527
0,8,0.025,0.0117876863479359,1,0.0419731462648126,0.0467467083037287
0,8,0.025,0.0117876863479359,-1,0.00501606881501276,0.0054629601984943
0,8,0,0.000999999999999999,1,0.114176717568397,0.139740910580152
0,8,0,0.000999999999999999,1,0.125482880910008,0.14204744740008
0,8,0,0.000999999999999999,1,0.0137667280456682,0.0174996517814541
0,8,0,0.000999999999999999,1,0.0594457571110389,0.0738992359138807
0,8,0,0.000999999999999999,1,0.0275697975119463,0.0364559280483981
0,8,0,0.000999999999999999,1,0.0248966974711483,0.0276706291228027
0,8,0,0.000999999999999999,1,0.0177283916698958,0.018230904454737
0,8,0,0.000999999999999999,1,0.0417613083286866,0.0451869161537917
0,8,0,0.00268269579527972,1,0.0769622120124102,0.0875349242188486
0,8,0,0.00268269579527972,1,0.087995383554431,0.0887497309008311
0,8,0,0.00268269579527972,1,0.0623534419965744,0.0626612396104467
0,8,0,0.00268269579527972,1,0.0637202983172692,0.0656438345476215
0,8,0,0.00268269579527972,1,0.027317298700922,0.0342043656600222
0,8,0,0.00268269579527972,1,0.0599406267792746,0.059944014003388
0,8,0,0.00268269579527972,1,0.0288190101696614,0.0349276042800883
0,8,0,0.00268269579527972,1,0.161998882956248,0.162188952438529
0,8,0.125,0.000999999999999999,1,0.0458156121015069,0.0618681882754706
0,8,0.125,0.000999999999999999,1,0.0631477478054487,0.0734197431474983
0,8,0.125,0.000999999999999999,1,0.277171442341676,0.297813501390358
0,8,0.125,0.000999999999999999,1,0.0972733661697134,0.0974066027351674
0,8,0.125,0.000999999999999999,1,0.0153181715414927,0.0215761579988058
0,8,0.125,0.000999999999999999,1,0.0160945140390405,0.0162250721389024
0,8,0.125,0.000999999999999999,1,0.0543115571025217,0.0543121937620194
0,8,0.125,0.000999999999999999,1,0.0805046977654028,0.0944376587776557
0,8,0.025,0.000999999999999999,1,0.00542613114148627,0.0055301749697927
0,8,0.025,0.000999999999999999,1,0.0300342291769947,0.0373913677076882
0,8,0.025,0.000999999999999999,1,0.120174744498094,0.121771479685964
0,8,0.025,0.000999999999999999,-1,0.0817670386535496,0.104633406454809
0,8,0.025,0.000999999999999999,1,0.049071714898084,0.0493089497460113
0,8,0.025,0.000999999999999999,-1,0.0159360893056869,0.0197315030854945
0,8,0.025,0.000999999999999999,1,0.0136672841692633,0.0136752672571023
0,8,0.025,0.000999999999999999,1,0.0117671088195307,0.0118253882628213
0,6,0.025,0.000999999999999999,1,0.063432095215286,0.0862742915965539
0,6,0.025,0.000999999999999999,-1,0.00560512249188827,0.00571628250985856
0,6,0.025,0.000999999999999999,1,0.0219815377529269,0.0220498853248168
0,6,0.025,0.000999999999999999,1,0.0178262341949623,0.0247039594927813
0,6,0.025,0.000999999999999999,1,0.0562068698524232,0.0579152749383709
0,6,0.025,0.000999999999999999,1,0.0161639628633995,0.0169758632465284
0,6,0.025,0.000999999999999999,1,0.0988865442285195,0.127437808930296
0,6,0.025,0.000999999999999999,1,0.142086202614202,0.145471824199757
0,8,0.05,0.00163789370695406,1,0.0102881723639097,0.0129997167836419
0,8,0.05,0.00163789370695406,1,0.0762761808417699,0.090317886643754
0,8,0.05,0.00163789370695406,1,0.00911930257195714,0.0118279714058171
0,8,0.05,0.00163789370695406,1,0.027458493550485,0.0346019823095258
0,8,0.05,0.00163789370695406,1,0.128988453046543,0.171763305769292
0,8,0.05,0.00163789370695406,1,0.0234689677772812,0.0243099850671535
0,8,0.05,0.00163789370695406,1,0.0273871700204373,0.0308510475490274
0,8,0.05,0.00163789370695406,1,0.0494558624044022,0.0518198012429507
0,8,0,0.00163789370695406,1,0.0373790888213552,0.0470141531423068
0,8,0,0.00163789370695406,1,0.0206297487086335,0.0259606013693636
